Food Group Name_Level 1,Food Group Name_Level 2,Food Group Name_Level 3,Description of the Contents of the Food Groups and Sub-groups
Aliments pour bébés,,,"Aliments commerciaux pour bébés, céréales et collations pour enfants et nourrissons et préparations pour nourrissons"
,Produits alimentaires pour bébés,,"Aliments commerciaux pour bébés (fruits, légumes, viandes, desserts, jus et mets composés), biscuits de dentition, céréales sèches pour nourrissons, céréales et collations pour enfants et autres produits de boulangerie-pâtisserie pour nourrissons"
,Préparation pour nourrissons,,"Préparation pour nourrissons, tous les types"
Boissons (excluant laits),,,"Alcool, café, thé, boissons énergisantes, boissons aux fruits, jus de fruits, boissons gazeuses, boissons pour sportifs, jus de tomates et de légumes, eau vitaminée, eau et autres boissons"
,Alcool,,"Vin, bière, spiritueux (whisky, vodka, rhum), liqueurs (café, crème, crème de menthe), panachés et boissons énergisantes avec de l’alcool. Les cocktails sont décomposés en leurs ingrédients. "
,Café et thé,,"Café et thé, infusé et instantané"
,,Café,"Café infusé, café instantané et succédané de café (grain céréalier)"
,,Thé,"Thé infusé, thé instantané et thé glacé"
,Boissons énergisantes,,"Boissons énergisantes et « doses énergisantes », sans sucre et ordinaire. Ne comprends pas les boissons énergisantes avec de l’alcool (voir Alcool)."
,Boissons aux fruits,,"Boisson au jus, cocktail de jus de fruits, cocktail aux canneberges et limonade. Comprends les concentrés congelés, en poudre et les prêts-à-boire. Ne comprends pas l’eau aromatisée aux fruits (voir Eau)."
,Jus de fruit,,"Jus pur seulement, frais, prêt-à-boire et provenant de concentré congelé, comprend les nectars"
,Boissons gazeuses,,"Boisson gazeuse (ordinaire et diète), soda tonique, soda"
,Boissons pour sportifs,,Boissons pour sportifs ordinaires et à faible teneur en calories
,Jus de tomates et de légumes,,"Jus de tomates, jus de légumes et jus de carottes"
,Eau vitaminée,,Eau vitaminée ordinaire et à faible teneur en calories
,Eau,,"Eau de ville, eau de puits, eau embouteillée (nature et aromatisée aux fruits) et eau gazeuse"
,Autres boissons,,"Eau de coco, laits frappés, smoothies et chocolat chaud, lait malté et préparations pour boissons aromatisées au chocolat."
Produits laitiers et Boissons à base de plantes,,,"Laits, boissons à base de plante, fromages et yogourts"
,Fromages,,"Tous les types de fromages, p. ex. fromage cottage, fromage fondu, fromage à la crème, ricotta, mozzarella, brie, parmesan"
,Laits et boissons à base de plantes,,"Lait, crème et boissons à base de plante et yogourts"
,,Lait 1%,Lait 1 % M.G. et lait au chocolat prêt-à-boire
,,Lait 2%,"Lait 2 % M.G. et lait au chocolat prêt-à-boire, comprends le lait en poudre et le lait évaporé "
,,Lait écrémé,"Lait écrémé et lait au chocolat prêt-à-boire, comprends le lait en poudre et le lait évaporé "
,,Lait entier,"Lait entier et lait au chocolat prêt-à-boire, comprends le lait en poudre "
,,Boissons à base de plantes,"Boissons aux amandes, au soja, au riz, à la noix de coco et aux noix de cajou, toutes les saveurs, ordinaires et sucrées"
,,Crème et autres types de lait,"Lait concentré sucré, lait de poule, babeurre, petit-lait, lait de chèvre et lait de brebis, crème à fouetter, crème de table, demi-crème, crème sure et succédané de crème en poudre. Lait humain exclu des analyses."
,,Lait aromatisé,Lait au chocolat
,,Lait nature,"Lait de tous les % de M.G., comprends le lait en poudre et le lait évaporé"
,Yogourts,,"Tous les types de yogourt (p. ex. nature, aromatisé, à boire, grec, sans matières grasses). Ne comprends pas le yogourt glacé (voir Produits laitiers glacés et analogues)."
,,Yogourt aromatisé,Tous les yogourts aromatisés de tous les % de M.G. Ne comprends pas le yogourt glacé. Ne comprends pas le yogourt glacé (voir Produits laitiers glacés et analogues).
,,Yogourt nature,Tous les yogourts nature de tous les % de M.G.
Graisses et huiles,,,"Graisses animales, beurre, margarines, sauces pour salade, shortening et huiles végétales"
,Graisses animales,,"Graisse animale de bœuf, de porc, de volaille et suif"
,Beurre,,"Tous les types de beurres, y compris le beurre léger, salé et non salé"
,Margarines,,Tous les types de margarines
,Sauces pour salade,,"Mayonnaise et sauces de type mayonnaise, sauces à salade et vinaigrettes à base d’huile et de vinaigre et sauces crémeuses pour salade. Comprends les versions allégées, à faible teneur en calorie et sans gras."
,Shortening,,Tous les types de shortenings
,Huiles végétales,,Tous les types d’huiles végétales et d’aérosols de cuisson à base d’huile
Poissons et fruits de mer,,,"Poissons et mollusques, frais, en conserve ou fumés, y compris les produits panés et frits"
,Poissons,,"Tous les types de poisson, frais, en conserve ou fumés, y compris le poisson pané et frit et les bâtonnets de poisson "
,Mollusques et crustacés,,"Tous les types de mollusques, frais et en conserve, y compris les mollusques panés et frits et les simili-fruits de mer   "
Fruits et légumes,,,"Fruits et légumes, frais, en conserve, congelés et séchés "
,Fruits,,"Fruits frais, en conserve, congelés et séchés"
,,Pomme,"Pommes fraîches et séchées, compotes de pommes sucrées et non sucrées, pommettes.  Ne comprends pas les jus (voir Jus de fruit)."
,,Banane,Bananes fraîches et déshydratées
,,Baies,"Baies fraîches, en conserve et congelées (p. ex. fraises, bleuets, framboises, mûres, baies de Saskatoon)"
,,Cerises,"Cerises fraîches, en conserve ou congelées. Comprends la garniture de tarte et les cerises au marasquin. "
,,Agrumes,"Tous les types d’agrumes frais et en conserve, y compris l’écorce d’agrumes. Ne comprends pas les jus (voir Jus de fruit)."
,,Raisins et raisins secs,Raisins et raisins secs. Ne comprends pas les jus (voir Jus de fruit).
,,Melons,"Tous les types de melons (p. ex. melon d’eau, cantaloup, melon miel) frais et congelés"
,,Pêches et nectarines,"Pêches et nectarines fraîches, en conserve, séchées et congelées"
,,Poires,Poires fraîches et en conserve
,,Ananas,"Ananas frais, en conserve et séché"
,,Prunes et pruneaux,"Prunes et pruneaux frais, en conserve et séchés. Ne comprends pas les jus (voir Jus de fruit)."
,,Autres fruits,"Tous les autres fruits frais, en conserve, séchés et congelés qui ne sont pas inclus dans les autres catégories de fruits (p. ex. kiwi, grenade, datte, papaye, abricot, cocktail aux fruits). Ne comprends pas les jus (voir Jus de fruit)."
,Légumes incluant pommes de terre (tous les nutriments excluant sodium),,"Légumes frais, en conserve et congelés "
,,Légumes vert foncé,"Légumes vert foncé frais, en conserve et congelés, y compris les légumes-feuilles (p. ex. brocoli, poivron vert, asperge, petit pois, pak-choï, chou frisé, romaine et roquette)"
,,Légumes jaune foncé ou orange,"Légumes jaune foncé ou orange frais, en conserve et congelés (p. ex. carottes, courges d’hiver, poivrons rouges). Ne comprends pas les patates douces (voir Légumes féculents)."
,,Légumes féculents,"Légumes féculents frais, en conserve et congelés (p. ex. pomme de terre blanche, maïs, patate douce), y compris les pommes de terre frites et les pommes de terre rissolées"
,,Autres légumes,"Tous les autres légumes frais, en conserve et congelés (p. ex. céleri, tomate, chou-fleur, champignon, oignon, piment fort). Ne comprends pas les jus de légumes (voir Jus de tomates et de légumes), les légumes marinés, l’ail et les herbes (voir Épices, assaisonnements et autres ingrédients) et les légumineuses (voir Légumineuses)."
,Légumes incluant pommes de terre  (sodium uniquement),,"Légumes frais, en conserve, congelés et marinés"
,,Légumes en conserve,"Légumes en conserve, y compris la sauce tomate"
,,Légumes frais et surgelés,"Légumes frais et congelés, cuits ou crus"
,,Pommes de terre frites et mélanges de pommes de terre,"Comprends les pommes de terre frites, les pommes de terre rissolées et les mélanges de pommes de terre déshydratées"
,,Légumes marinés,"Cornichons, olives et autres légumes marinés"
Produits céréaliers,,,"Pains et petits pains, craquelins, céréales pour le déjeuner, gâteaux, biscuits et autres pâtisseries, farine, pâtes, riz et autres grains"
,Pains,,"Pains, petits pains, craquelins et autres produits de boulangerie comme les bagels, les tortillas et les crêpes"
,,Craquelins et biscottes,"Tous les types de craquelin, biscottes et gressins"
,,Pains et petits pains blancs,"Pains et petits pains blancs, y compris les pains italiens, au levain et à l’ail"
,,Pains et petits pains à grains entiers et blé entier,"Pains et petits pains de blé entier, de grains entiers et multigrains, et d’autres types de pain comme le pain de seigle, de seigle noir et à l’épeautre"
,,Autres produits panifiés,"Comprends les bagels, les tortillas, les pitas, les muffins anglais, les gaufres, les crêpes, le pain doré, les croissants et les préparations sèches (gâteau, biscuit, muffin, croûte de tarte, pain, farce). Dans le cadre de l'enquête, la plupart des muffins, des crêpes et des gaufres sont codés comme des recettes."
,Céréales pour déjeuner,,Céréales chaudes et prêtes-à-manger. Ne comprends pas les céréales pour nourrissons (voir Produits alimentaires pour bébés).
,,Céréales pour déjeuner à grains entiers - à l'avoine et à haute teneur en fibres,"Céréales prêtes-à-manger et chaudes de grains entiers, d’avoines et à haute teneur en fibres. Ne comprends pas les céréales pour nourrissons (voir Produits alimentaires pour bébés)."
,,Céréales pour déjeuner (autre),Toutes les autres céréales prêtes-à-manger et chaudes. Ne comprends pas les céréales pour nourrissons (voir Produits alimentaires pour bébés).
,Biscuits - gâteaux - tartes - biscuits à la poudre à pâte et barres granola,,"Biscuits, gâteaux, biscuits à la poudre à pâte, tartes, barres granola et autres pâtisseries"
,,Biscuits à la poudre à pâte,"Biscuits à la poudre nature ou au babeurre. Dans le cadre de l’enquête, la plupart des biscuits sont codés comme des recettes."
,,Gâteaux,"Brownie et mélanges à gâteau. Dans le cadre de l’enquête, les gâteaux sont codés comme des recettes."
,,Biscuits,"Tous les types de biscuits (y compris l’arrow-root), barres déjeuner. Dans le cadre de l’enquête, certains biscuits sont codés comme des recettes s’ils sont faits maison."
,,Brioches - beignes et autres pâtisseries,"Beignes, brioches, danoises et autres pâtisseries à la pâte feuilletée. Dans le cadre de l’enquête, la plupart de ces aliments sont codés comme des recettes."
,,Barres granola,"Tous les types de barres granola et de barres céréalières (tendres, croquantes, enrobées)"
,,Muffins et pains éclairs,"Barres muffin, dans le cadre de l’enquête, les muffins et les pains éclair sont codés comme des recettes."
,,Tartes,"Dans le cadre de l’enquête, les tartes sont codés comme des recettes."
,Pâtes alimentaires - riz - grains céréaliers et farines,,"Pâtes, riz, grains et farines"
,,Grains céréaliers et farines,"Farine provenant de tous les grains, les haricots, les graines ou les légumes ; grains comme le quinoa, le millet, le boulgour, le triticale, le tef. La plupart de ces aliments sont des ingrédients dans des recettes."
,,Pâtes alimentaires,"Tous les types de pâtes, de blé et autres que le blé (p. ex. maïs, riz, sarrasin, japonaises)"
,,Riz,"Tous les types de riz, blanc (instantané, étuvé, régulier), brun et sauvage"
Substituts de viande,,,"Œufs, légumineuses, noix et graines, tofu et produits sans viande"
,Œufs,,"Tous les œufs de volaille, le blanc d’œuf et le jaune d’œuf (poule, canard, oie et dinde)"
,Légumineuses,,"Haricots secs et en conserve, pois, légumineuses, houmous, « fèves au lard » et haricots frits"
,Noix - graines et beurre d'arachides,,"Noix, graines et beurres de noix (amande, cajou, arachide, sésame et tournesol) "
,Tofu et produits sans viande,,"Tofu, tempeh, produits sans viande (comme les simili-saucisses et les galettes pour des burgers de soja)"
Viandes et volailles,,,"Viande, viandes transformées et volaille"
,Viande rouge,,"Bœuf, agneau, veau, viandes de gibier, porc frais, foie et abats"
,,Bœuf,"Comprends le bœuf haché et la plupart des coupes de bœuf. Ne comprends pas les saucisses (voir Saucisses), les viandes froides (voir Viandes froides) et la viande séchée (voir Grignotines salées)."
,,Agneau - veau et gibiers,"Comprends la plupart des coupes de veau, d’agneau et de viandes de gibier, comprends les viandes hachées. Ne comprends pas les saucisses (voir Saucisses), les viandes froides (voir Viandes froides) et la viande séchée (voir les Grignotines salées)."
,,Abats - foies et pâtés,"Tous les types de foie (bœuf, poulet, viandes de gibier), pâté de foie et tous les autres types d’abats (rognon, gésier, cœur)"
,,Porc frais,Comprends le porc haché et la plupart des coupes de porc frais
,Viandes transformées,,"Bacon, jambon, viandes froides et saucisses"
,,Bacon,"Bacon de porc salé, miettes de bacon, bacon de dinde"
,,Viandes froides,"Tous les types de viandes froides, de viandes froides en conserve et les viandes à tartiner. Ne comprends pas le pâté de foie (voir Abats - foies et pâtés)"
,,Porc salé,"Porc salé, jambon et flocons de jambon"
,,Saucisses,"Saucisses fraîches ou saumurées, saucisses fumées, faites à partir de tous les types de viande"
,Volaille,,"Poulet, dinde et autre volaille"
,,Poulet,Comprends le poulet haché et la plupart des coupes de poulet
,,Dinde et autres volailles,"Comprends la dinde hachée et la plupart des coupes de dinde et d’autres volailles (canard, émeu, oie, pintade, autruche, faisan, caille)"
Boissons et barres nutritionnelles,,,"Barres énergétiques, barres protéinées, boissons nutritionnelles, substituts de repas, protéines en poudre et boissons protéinées"
,Substituts de repas et boissons nutritionnelles,,"Boissons nutritionnelles, substituts de repas (en poudre et prêt-à-boire), protéine en poudre et boissons protéinées"
,Barres nutritionnelles,,Barres énergétiques et protéinées
Soupes - sauces - épices et autres ingrédients,,,"Soupes, sauces, épices, assaisonnement, légumes marinés et ingrédients de boulangerie "
,Sauces et sauces brunes,,"Condiments, sauce soya, salsa, sauces blanches et au fromage et sauces prêtes-à-servir, en conserve et déshydratées"
,Soupes,,"Toutes les soupes commerciales, prêtes-à-manger, en conserve, concentrées et déshydratées. Dans le cadre de l’enquête, certaines soupes sont codés comme des recettes si elles sont faites maison."
,Épices - assaisonnements et autres ingrédients  (tous les nutriments excluant sodium),,"Comprends les herbes, les épices, le sel, les légumes marinés, le colorant à café, le vinaigre et les produits de boulangerie comme les agents de levage, le cacao et l’extrait de vanille"
,Épices - assaisonnements et autres ingrédients (sodium uniquement),,"Comprends les herbes, les épices, le sel, le colorant à café, le vinaigre et les produits de boulangerie comme les agents de levage, le cacao et l’extrait de vanille"
Confiserie - sucres et grignotines salées,,,"Confiseries, desserts glacés, sucres, sirops et grignotines salées"
,Confiserie,,"Bonbons, friandises au chocolat et barres de chocolat, jello et poudings"
,,Bonbons,"Glaçage, gomme à mâcher, guimauve, fudge, pâtes de fruits, réglisse et tous les types de bonbons"
,,Chocolat - bonbons et barres,"Chocolat, friandise au chocolat, barres de chocolat et pépites de chocolat"
,,Gélatine - garnitures à dessert et poudings,"Pouding et desserts à base de gélatine prêts-à-manger et à partir de préparations, nappages à desserts, succédanés de crème et flan aux œufs"
,Desserts glacés,,"Sucettes glacées, sorbet et autres produits laitiers glacés et analogues "
,,Produits laitiers glacés et analogues,"Crème glacée, yogourt glacé, produits de crèmes glacées et de laits glacés "
,,Popsicles et sorbet,"Toutes les variétés de desserts glacés : sucettes glacées, barres, sorbets"
,Grignotines salées,,"Maïs à éclater (nature et au caramel), galettes de riz, bretzel, croustilles, croustilles de maïs, maïs soufflé et collation de cône de maïs, viande séchée et mélange montagnard"
,Sucres - sirops et confitures,,"Sucre, substituts de sucre, sirops, confitures et gelées"
,,Confitures - gelées et marmelades,"Confitures, gelées et marmelades ordinaires et diététiques"
,,Sucres,"Sucre blanc, brun, turbinado"
,,Édulcorants,Tous les types d’édulcorants artificiels
,,Autres sucres et sirops,"Sirop (de maïs, d’érable, de chocolat, de malt, etc.), miel, mélasse et garnitures"
